BookID,BookInfoID,SupplierID,AuthorID,ReviewID,Copy
240,24,10,3,NULL,9
241,44,4,9,19,7
242,141,6,31,44,9
243,164,3,20,NULL,10
244,77,4,32,NULL,9
245,16,10,50,NULL,5
246,18,6,23,NULL,4
247,182,2,1,NULL,3
248,189,7,16,NULL,1
249,110,1,16,23,7
250,32,4,48,NULL,4
